"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6"
"Gene1",8,9,12,12,10,13
"Gene2",9,12,9,9,10,13
"Gene3",14,10,6,8,9,8
"Gene4",10,11,9,8,12,8
"Gene5",10,12,10,8,10,11
"Gene6",15,7,10,4,9,10
"Gene7",11,17,8,11,11,10
"Gene8",5,17,4,9,8,14
"Gene9",4,7,14,8,10,10
"Gene10",13,7,7,9,12,3
"Gene11",11,7,10,9,10,3
"Gene12",11,4,14,10,5,12
"Gene13",10,19,9,7,12,7
"Gene14",8,8,11,7,10,10
"Gene15",15,12,9,5,9,12
"Gene16",11,13,11,6,15,12
"Gene17",3,7,9,13,2,8
"Gene18",7,7,11,12,9,9
"Gene19",6,7,5,10,8,8
"Gene20",8,11,6,12,6,10
"Gene21",6,7,6,6,6,10
"Gene22",8,11,5,7,7,12
"Gene23",4,14,10,10,10,7
"Gene24",6,11,12,12,4,11
"Gene25",6,13,12,12,14,7
"Gene26",8,11,12,14,9,9
"Gene27",5,11,8,11,12,5
"Gene28",12,11,5,9,8,9
"Gene29",12,14,6,7,12,7
"Gene30",12,6,9,6,10,6
"Gene31",12,7,4,8,7,11
"Gene32",11,9,6,7,10,7
"Gene33",9,10,8,8,15,11
"Gene34",9,12,10,15,15,10
"Gene35",8,12,14,9,12,8
"Gene36",7,9,14,9,6,17
"Gene37",12,9,8,11,11,16
"Gene38",9,10,10,18,10,12
"Gene39",13,13,5,12,8,8
"Gene40",7,11,5,9,4,12
"Gene41",8,14,14,9,8,12
"Gene42",8,9,9,17,12,13
"Gene43",12,13,7,13,8,14
"Gene44",9,12,7,10,8,8
"Gene45",10,11,10,7,9,11
"Gene46",9,11,8,9,7,10
"Gene47",9,9,13,7,14,5
"Gene48",14,9,6,12,9,9
"Gene49",9,10,4,8,11,12
"Gene50",14,10,9,8,13,5
"Gene51",5,12,14,11,7,13
"Gene52",6,9,12,10,12,15
"Gene53",10,9,7,9,12,16
"Gene54",11,8,11,9,17,9
"Gene55",8,9,5,10,7,9
"Gene56",8,9,12,11,8,12
"Gene57",6,13,8,14,12,7
"Gene58",11,10,9,8,13,13
"Gene59",13,9,13,14,12,11
"Gene60",12,19,6,5,13,3
"Gene61",11,12,11,7,15,14
"Gene62",12,15,16,10,6,8
"Gene63",9,9,9,11,8,10
"Gene64",9,14,7,5,7,11
"Gene65",7,10,11,15,6,15
"Gene66",7,10,8,10,15,14
"Gene67",11,11,10,18,7,12
"Gene68",9,7,7,8,8,8
"Gene69",7,12,3,5,10,10
"Gene70",10,8,13,8,14,14
"Gene71",9,10,16,12,7,10
"Gene72",10,13,7,13,12,8
"Gene73",11,6,9,7,13,15
"Gene74",8,11,13,12,13,12
"Gene75",12,12,7,7,13,13
"Gene76",9,6,7,11,17,11
"Gene77",11,12,13,11,13,6
"Gene78",13,10,10,10,8,11
"Gene79",11,14,12,5,8,13
"Gene80",8,6,7,5,4,13
"Gene81",13,12,3,9,11,5
"Gene82",13,7,10,10,9,10
"Gene83",11,4,10,9,13,6
"Gene84",10,7,13,9,5,14
"Gene85",8,5,4,8,14,8
"Gene86",14,11,13,13,11,7
"Gene87",8,8,2,11,10,13
"Gene88",16,3,9,11,8,13
"Gene89",14,12,9,12,11,8
"Gene90",9,7,9,8,8,15
"Gene91",6,12,9,5,16,9
"Gene92",15,13,9,12,8,5
"Gene93",10,7,10,4,14,7
"Gene94",13,11,5,14,10,11
"Gene95",8,11,3,9,11,11
"Gene96",7,8,12,15,13,13
"Gene97",7,7,8,19,16,10
"Gene98",11,9,9,15,8,11
"Gene99",9,9,10,12,13,13
"Gene100",14,4,12,11,6,9
"Gene101",15,12,14,10,14,7
"Gene102",11,9,6,4,10,9
"Gene103",9,14,8,9,8,11
"Gene104",10,8,9,9,13,13
"Gene105",14,7,14,8,6,7
"Gene106",9,17,12,11,13,7
"Gene107",5,8,8,6,3,16
"Gene108",7,10,8,11,11,8
"Gene109",12,18,11,8,10,12
"Gene110",11,12,18,14,8,9
"Gene111",11,16,7,6,8,6
"Gene112",11,11,12,6,8,6
"Gene113",15,11,8,12,13,12
"Gene114",11,14,10,10,11,11
"Gene115",7,13,8,5,9,10
"Gene116",10,9,12,9,6,11
"Gene117",6,9,7,7,11,10
"Gene118",13,8,8,7,12,8
"Gene119",13,14,6,6,10,12
"Gene120",15,8,13,6,9,11
"Gene121",10,10,9,10,13,16
"Gene122",8,6,11,10,8,10
"Gene123",10,13,11,8,6,10
"Gene124",17,12,11,14,5,14
"Gene125",16,6,8,9,14,5
"Gene126",5,12,18,4,10,15
"Gene127",6,9,7,12,12,10
"Gene128",11,9,6,7,5,10
"Gene129",5,12,16,10,13,5
"Gene130",12,13,4,6,9,11
"Gene131",16,21,13,10,6,14
"Gene132",5,11,8,10,6,9
"Gene133",2,6,8,10,12,15
"Gene134",11,9,5,9,11,11
"Gene135",6,14,13,6,11,11
"Gene136",9,9,8,11,15,16
"Gene137",9,8,6,13,9,13
"Gene138",4,8,12,14,11,11
"Gene139",13,9,5,10,11,7
"Gene140",8,8,8,12,10,8
"Gene141",13,10,10,10,9,12
"Gene142",6,8,9,11,9,10
"Gene143",14,9,12,7,9,9
"Gene144",12,13,13,9,9,15
"Gene145",8,5,9,10,7,6
"Gene146",11,8,12,10,13,5
